/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', None, 'right')))
('right', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'forward', None)))
 -- forward : -0.41
 -- right : 0.15
 -- None : 0.00
 -- left : -0.81

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'forward', 'left')))
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'left', 'right')))
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.05
 -- left : -0.20

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'forward', 'left')))
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.05
 -- left : -0.19

('forward', (('light', 'oncoming', 'right', 'left'), ('green', None, 'forward', None)))
 -- forward : 0.04
 -- right : 0.03
 -- None : -0.25
 -- left : 0.50

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'left', None)))
 -- forward : 0.33
 -- right : 0.00
 -- None : -0.04
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'left', None, None)))
 -- forward : 0.02
 -- right : 1.26
 -- None : 0.04
 -- left : 0.01

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'right', None)))
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.05
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'forward', 'right')))
 -- forward : -0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'left', 'right')))
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'left', None)))
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'forward', 'left')))
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.19

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'left', 'left')))
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'left', None, 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : 0.54

('left', (('light', 'oncoming', 'right', 'left'), ('green', None, 'forward', 'right')))
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', None, 'left', 'forward')))
 -- forward : -0.41
 -- right : -0.21
 -- None : 0.73
 -- left : -0.40

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'forward', None)))
 -- forward : 0.00
 -- right : 0.35
 -- None : 0.00
 -- left : -0.40

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'right', 'forward')))
 -- forward : 0.03
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', None, 'right', 'right')))
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'left', None, 'right')))
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.42
 -- left : -0.10

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', None, None)))
 -- forward : -0.60
 -- right : 0.06
 -- None : 1.61
 -- left : -0.95

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'forward', 'left')))
 -- forward : -0.39
 -- right : 0.01
 -- None : 0.00
 -- left : -0.39

('right', (('light', 'oncoming', 'right', 'left'), ('green', None, None, 'forward')))
 -- forward : 0.05
 -- right : 1.05
 -- None : -0.04
 -- left : 0.02

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'forward', 'left')))
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', None, 'left', None)))
 -- forward : -0.61
 -- right : 0.12
 -- None : 1.07
 -- left : -0.37

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'left', None, 'forward')))
 -- forward : -0.40
 -- right : -0.40
 -- None : 0.71
 -- left : -0.40

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.00
 -- left : 0.13

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.21

('right', (('light', 'oncoming', 'right', 'left'), ('red', None, None, 'forward')))
 -- forward : -0.79
 -- right : -0.39
 -- None : 0.91
 -- left : -1.17

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'forward', 'forward')))
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'left', 'forward')))
 -- forward : -0.41
 -- right : -0.20
 -- None : 0.14
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'left', None, 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'left', 'right')))
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'forward', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : -0.80

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'right', 'right')))
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', None, None, 'left')))
 -- forward : -0.51
 -- right : 0.61
 -- None : 0.06
 -- left : -0.20

('forward', (('light', 'oncoming', 'right', 'left'), ('green', None, None, 'right')))
 -- forward : 0.96
 -- right : 0.01
 -- None : -0.04
 -- left : 0.02

('forward', (('light', 'oncoming', 'right', 'left'), ('green', None, 'right', 'forward')))
 -- forward : 0.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', None, 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.63
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'forward', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.02
 -- left : -0.40

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'right', 'left')))
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', None, 'right', 'left')))
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.31
 -- left : -0.10

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'right', 'forward')))
 -- forward : -0.39
 -- right : -0.20
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', None, 'forward')))
 -- forward : 0.14
 -- right : 0.00
 -- None : -0.06
 -- left : -0.38

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'left', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.25
 -- left : -0.11

('right', (('light', 'oncoming', 'right', 'left'), ('green', None, 'forward', 'left')))
 -- forward : 0.00
 -- right : 0.52
 -- None : -0.10
 -- left : 0.01

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'forward', None)))
 -- forward : -0.40
 -- right : 0.41
 -- None : 0.00
 -- left : -0.41

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.03
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'right', None)))
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.17
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'forward', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.06

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', None, None, 'right')))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.62
 -- left : -0.10

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'forward', 'right')))
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'left', 'forward')))
 -- forward : 0.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'forward', 'right')))
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'left', None, 'forward')))
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.01
 -- left : 0.01

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'left', None)))
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.01
 -- left : 0.59

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'left', None, 'right')))
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.48
 -- left : -0.20

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'left', None, 'right')))
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.15
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', None, 'forward', 'right')))
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.09
 -- left : -0.40

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'right', 'forward')))
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'left', None)))
 -- forward : 0.20
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'left', None)))
 -- forward : 0.00
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', None, 'forward', 'forward')))
 -- forward : 0.76
 -- right : 0.00
 -- None : -0.30
 -- left : 0.01

('forward', (('light', 'oncoming', 'right', 'left'), ('green', None, 'left', 'left')))
 -- forward : 0.87
 -- right : 0.00
 -- None : -0.05
 -- left : -0.01

('left', (('light', 'oncoming', 'right', 'left'), ('red', None, 'left', None)))
 -- forward : -0.38
 -- right : 0.01
 -- None : 1.13
 -- left : -0.30

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'left', 'forward')))
 -- forward : 0.25
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('left', (('light', 'oncoming', 'right', 'left'), ('green', None, None, None)))
 -- forward : 0.11
 -- right : 0.10
 -- None : -0.68
 -- left : 1.73

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'left', 'forward')))
 -- forward : -0.39
 -- right : -0.39
 -- None : 0.12
 -- left : -0.39

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'right', None)))
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.03
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'forward', None)))
 -- forward : -0.41
 -- right : 0.02
 -- None : 0.42
 -- left : -0.39

('forward', (('light', 'oncoming', 'right', 'left'), ('red', None, 'forward', 'forward')))
 -- forward : -0.39
 -- right : 0.00
 -- None : 0.39
 -- left : -1.18

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'forward', 'forward')))
 -- forward : -0.40
 -- right : -0.20
 -- None : 0.00
 -- left : -0.39

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'right', None, 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'left', None, None)))
 -- forward : 0.07
 -- right : 0.06
 -- None : 0.12
 -- left : 1.64

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'left', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', None, 'forward')))
 -- forward : 0.00
 -- right : 0.17
 -- None : -0.05
 -- left : -0.19

('forward', (('light', 'oncoming', 'right', 'left'), ('green', None, 'left', None)))
 -- forward : 0.09
 -- right : 0.05
 -- None : -0.28
 -- left : 0.61

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'left', None)))
 -- forward : -0.10
 -- right : 0.26
 -- None : 0.03
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', None, 'forward', 'right')))
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.05
 -- left : 0.08

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'right', 'left')))
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'left', None, None)))
 -- forward : -1.04
 -- right : 0.07
 -- None : 1.82
 -- left : -0.95

('right', (('light', 'oncoming', 'right', 'left'), ('green', None, 'forward', 'forward')))
 -- forward : 0.34
 -- right : 0.01
 -- None : -0.15
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', None, 'left', 'forward')))
 -- forward : -0.00
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'right', None)))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.39
 -- left : -0.10

('right', (('light', 'oncoming', 'right', 'left'), ('green', None, None, 'left')))
 -- forward : 0.07
 -- right : 0.78
 -- None : -0.04
 -- left : 0.03

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'left', 'left')))
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', None, 'forward', 'left')))
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.33
 -- left : -0.80

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'left', None)))
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.21
 -- left : -0.78

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'left', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.14
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'right', 'right')))
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : -0.20

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'left', 'left')))
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.00
 -- left : -0.39

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'forward', 'left')))
 -- forward : 0.05
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'left', 'forward')))
 -- forward : -0.40
 -- right : -0.20
 -- None : 0.15
 -- left : -0.39

('left', (('light', 'oncoming', 'right', 'left'), ('red', None, 'right', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', None, 'left')))
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'forward', None)))
 -- forward : -1.18
 -- right : 0.32
 -- None : 0.00
 -- left : -1.18

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'forward', 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.11
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'right', None, None)))
 -- forward : -0.50
 -- right : 0.71
 -- None : 0.04
 -- left : -0.39

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'right', None, 'right')))
 -- forward : 0.00
 -- right : 0.15
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', None, 'left', None)))
 -- forward : -0.70
 -- right : 0.02
 -- None : 1.21
 -- left : -0.58

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'forward', 'right')))
 -- forward : 0.00
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'right', None)))
 -- forward : 0.06
 -- right : 0.00
 -- None : -0.05
 -- left : -0.20

('left', (('light', 'oncoming', 'right', 'left'), ('green', None, 'forward', 'left')))
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.16
 -- left : 0.61

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'right', 'forward')))
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.06
 -- left : -0.40

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'right', None)))
 -- forward : -0.10
 -- right : 0.01
 -- None : 0.36
 -- left : -0.10

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'right', None, 'forward')))
 -- forward : 0.07
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'forward', 'forward')))
 -- forward : 0.00
 -- right : 0.10
 -- None : 0.00
 -- left : -0.20

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.08
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.21

('forward', (('light', 'oncoming', 'right', 'left'), ('green', None, 'right', 'left')))
 -- forward : 0.17
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'right', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.05
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'right', 'right')))
 -- forward : 0.00
 -- right : 0.09
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'left', None)))
 -- forward : 0.00
 -- right : 0.03
 -- None : -0.05
 -- left : -0.20

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'forward', None)))
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', None, 'left')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.29
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'forward', 'forward')))
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.04
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', None, 'forward')))
 -- forward : -0.40
 -- right : -0.19
 -- None : 0.47
 -- left : -0.40

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'right', 'right')))
 -- forward : -0.09
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'forward', None)))
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.03
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.05

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'left', 'right')))
 -- forward : 0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'right', 'left')))
 -- forward : -0.10
 -- right : 0.04
 -- None : 0.00
 -- left : -0.11

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', 'right', 'left')))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', None, 'left')))
 -- forward : -0.09
 -- right : 0.18
 -- None : 0.00
 -- left : -0.10

('left', (('light', 'oncoming', 'right', 'left'), ('red', None, 'forward', None)))
 -- forward : -0.40
 -- right : 0.47
 -- None : 0.01
 -- left : -0.39

('forward', (('light', 'oncoming', 'right', 'left'), ('green', None, None, None)))
 -- forward : 1.78
 -- right : 0.13
 -- None : -0.59
 -- left : 0.10

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', None, 'right')))
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', None, 'right', None)))
 -- forward : 0.09
 -- right : 0.02
 -- None : -0.19
 -- left : 0.38

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'left', 'left')))
 -- forward : -0.10
 -- right : 0.05
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', None, 'forward', None)))
 -- forward : -0.79
 -- right : 1.06
 -- None : 0.12
 -- left : -1.58

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'forward', 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'left', 'right')))
 -- forward : -0.10
 -- right : 0.00
 -- None : 0.13
 -- left : -0.09

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'left', 'right')))
 -- forward : -0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('right', (('light', 'oncoming', 'right', 'left'), ('red', None, 'right', None)))
 -- forward : -0.09
 -- right : 0.72
 -- None : 0.00
 -- left : -0.20

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'right', 'left')))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'right', None, 'forward')))
 -- forward : -0.41
 -- right : 0.00
 -- None : 0.09
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'right', None, 'forward')))
 -- forward : 0.32
 -- right : 0.02
 -- None : -0.05
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', None, 'forward', 'forward')))
 -- forward : -0.79
 -- right : -0.20
 -- None : 0.36
 -- left : -0.41

('forward', (('light', 'oncoming', 'right', 'left'), ('green', None, 'forward', 'left')))
 -- forward : 0.78
 -- right : 0.03
 -- None : -0.05
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'left', None, 'forward')))
 -- forward : 0.00
 -- right : -0.21
 -- None : 0.40
 -- left : -0.80

('forward', (('light', 'oncoming', 'right', 'left'), ('red', None, 'forward', 'left')))
 -- forward : -0.41
 -- right : 0.00
 -- None : 0.45
 -- left : -0.40

('forward', (('light', 'oncoming', 'right', 'left'), ('red', None, None, None)))
 -- forward : -1.77
 -- right : 0.13
 -- None : 1.78
 -- left : -1.90

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'forward', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : -0.80

('right', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'forward', 'right')))
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'forward', None)))
 -- forward : 0.00
 -- right : 0.23
 -- None : 0.00
 -- left : -0.40

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'right', None, 'right')))
 -- forward : -0.10
 -- right : -0.00
 -- None : 0.05
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'forward', 'forward')))
 -- forward : 0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', None, 'left', 'right')))
 -- forward : 0.00
 -- right : 0.02
 -- None : 0.28
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'left', None, 'right')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.22

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'left', 'forward', 'forward')))
 -- forward : 0.23
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'right', 'right', 'left')))
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.00
 -- left : -0.40

('forward', (('light', 'oncoming', 'right', 'left'), ('red', None, 'right', 'right')))
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.00
 -- left : 0.00

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'left', 'left')))
 -- forward : -0.11
 -- right : 0.00
 -- None : 0.06
 -- left : -0.09

('right', (('light', 'oncoming', 'right', 'left'), ('green', 'right', 'forward', 'right')))
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : -0.20

('left', (('light', 'oncoming', 'right', 'left'), ('red', 'left', None, None)))
 -- forward : -1.74
 -- right : 0.05
 -- None : 1.75
 -- left : -1.40

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'forward', 'right', None)))
 -- forward : -0.21
 -- right : 0.10
 -- None : 0.00
 -- left : -0.21

('left', (('light', 'oncoming', 'right', 'left'), ('green', None, 'right', None)))
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.11
 -- left : 0.45

('forward', (('light', 'oncoming', 'right', 'left'), ('green', 'left', None, 'forward')))
 -- forward : 0.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.01

('forward', (('light', 'oncoming', 'right', 'left'), ('red', None, 'right', 'forward')))
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.18
 -- left : -0.40

('right', (('light', 'oncoming', 'right', 'left'), ('green', None, 'left', 'left')))
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.16
 -- left : 0.24

('forward', (('light', 'oncoming', 'right', 'left'), ('green', None, 'forward', 'right')))
 -- forward : 0.00
 -- right : 0.10
 -- None : -0.05
 -- left : 0.00

('right', (('light', 'oncoming', 'right', 'left'), ('green', None, None, 'right')))
 -- forward : -0.00
 -- right : 0.59
 -- None : -0.10
 -- left : 0.01

('forward', (('light', 'oncoming', 'right', 'left'), ('red', 'left', 'left', 'forward')))
 -- forward : -0.41
 -- right : -0.19
 -- None : 0.20
 -- left : -0.40

('left', (('light', 'oncoming', 'right', 'left'), ('green', 'forward', None, None)))
